,주간시작일자,주말평균승차,평일평균승차,평일-주말
104,2019-12-31,6122468.5,9191830.0,3069361.5
105,2020-01-07,6275468.5,10180981.2,3905512.6999999993
106,2020-01-14,6278470.0,10352143.4,4073673.4000000004
107,2020-01-21,3714850.0,8480410.6,4765560.6
108,2020-01-28,5260264.5,8429673.8,3169409.3000000007
109,2020-02-04,5209006.5,8641822.8,3432816.3000000007
110,2020-02-11,5435669.0,8980243.2,3544574.1999999993
111,2020-02-18,4338321.5,8748911.4,4410589.9
112,2020-02-25,3466307.5,6563306.0,3096998.5
113,2020-03-03,3730902.5,6079937.4,2349034.9000000004
114,2020-03-10,3666268.5,6274006.0,2607737.5
115,2020-03-17,3837029.0,6377199.8,2540170.8
116,2020-03-24,3894371.0,6558518.8,2664147.8
117,2020-03-31,3974133.0,6653433.4,2679300.4000000004
118,2020-04-07,4079220.5,6848981.6,2769761.0999999996
119,2020-04-14,4155043.0,6523955.2,2368912.2
120,2020-04-21,4527637.5,7323142.0,2795504.5
121,2020-04-28,4277537.5,6708833.2,2431295.7
122,2020-05-05,4738332.5,7124309.0,2385976.5
123,2020-05-12,4575878.0,7791508.0,3215630.0
124,2020-05-19,4702144.5,7919152.6,3217008.0999999996
125,2020-05-26,4665790.5,7999487.0,3333696.5
126,2020-06-02,4674843.0,7818958.2,3144115.2
127,2020-06-09,4723220.0,7906559.8,3183339.8
128,2020-06-16,4744071.0,8024690.4,3280619.4000000004
129,2020-06-23,4865373.5,8050657.2,3185283.7
130,2020-06-30,4894525.5,8181564.4,3287038.9000000004
131,2020-07-07,4728696.5,8258226.0,3529529.5
132,2020-07-14,4630843.5,8263665.6,3632822.0999999996
133,2020-07-21,4852065.0,8105226.2,3253161.2
134,2020-07-28,4252056.0,8029085.4,3777029.4000000004
135,2020-08-04,4548881.5,7734945.4,3186063.9000000004
136,2020-08-11,3433624.0,7890079.8,4456455.8
137,2020-08-18,3787753.0,6629763.0,2842010.0
138,2020-08-25,3461507.5,6272762.8,2811255.3
139,2020-09-01,3363076.5,5920145.8,2557069.3
140,2020-09-08,4018283.5,6221313.0,2203029.5
141,2020-09-15,4396653.5,7097148.4,2700494.9000000004
142,2020-09-22,4560659.5,7598940.0,3038280.5
143,2020-09-29,4445684.0,5003832.2,558148.2000000002
144,2020-10-06,4744405.5,7281275.6,2536870.0999999996
145,2020-10-13,4961983.0,8189739.2,3227756.2
146,2020-10-20,5087819.5,8437395.6,3349576.0999999996
147,2020-10-27,4960904.5,8599592.8,3638688.3000000007
148,2020-11-03,5153721.5,8515799.8,3362078.3000000007
149,2020-11-10,5085180.5,8655199.0,3570018.5
150,2020-11-17,4627580.0,8225589.4,3598009.4000000004
151,2020-11-24,4124125.0,7439564.2,3315439.2
152,2020-12-01,4091956.0,7031284.4,2939328.4000000004
153,2020-12-08,3560567.5,6678712.4,3118144.9000000004
154,2020-12-15,3587398.0,6074528.8,2487130.8
155,2020-12-22,3490275.5,5562027.2,2071751.7000000002
156,2020-12-29,3577849.5,5131016.8,1553167.2999999998
157,2021-01-05,3675063.0,6364894.2,2689831.2
158,2021-01-12,4036149.0,6671207.4,2635058.4000000004
159,2021-01-19,4257818.0,6986152.2,2728334.2
160,2021-01-26,4320623.5,7179433.8,2858810.3
161,2021-02-02,4462357.5,7462101.8,2999744.3
162,2021-02-09,4312863.0,5593320.6,1280457.5999999996
163,2021-02-16,4699669.5,7556403.0,2856733.5
164,2021-02-23,2991468.5,7952193.4,4960724.9
165,2021-03-02,4852958.0,7363817.8,2510859.8
166,2021-03-09,4885228.5,8191652.8,3306424.3
167,2021-03-16,4911802.5,8189937.4,3278134.9000000004
168,2021-03-23,4770051.0,8259543.8,3489492.8
169,2021-03-30,4977468.5,8158966.4,3181497.9000000004
170,2021-04-06,4857234.0,8362992.2,3505758.2
171,2021-04-13,4872371.0,8132133.4,3259762.4000000004
172,2021-04-20,4960941.5,8232316.6,3271375.0999999996
173,2021-04-27,5053127.0,8232237.0,3179110.0
174,2021-05-04,4940983.5,7653353.4,2712369.9000000004
175,2021-05-11,4614107.0,8398232.2,3784125.1999999993
176,2021-05-18,5030598.0,7773513.6,2742915.5999999996
177,2021-05-25,4958587.5,8291208.0,3332620.5
178,2021-06-01,4900321.0,8265230.8,3364909.8
179,2021-06-08,4887837.5,8201760.2,3313922.7
180,2021-06-15,5061705.5,8275905.6,3214200.0999999996
181,2021-06-22,5022874.5,8464598.0,3441723.5
182,2021-06-29,4792465.0,8341802.4,3549337.4000000004
183,2021-07-06,4176520.0,7909190.2,3732670.2
184,2021-07-13,4039069.5,6907653.6,2868584.0999999996
185,2021-07-20,4000333.0,6842481.6,2842148.5999999996
186,2021-07-27,3849306.5,6746704.6,2897398.0999999996
187,2021-08-03,4133436.0,6666424.6,2532988.5999999996
188,2021-08-10,3143284.5,7020006.8,3876722.3
189,2021-08-17,4322241.0,6685661.4,2363420.4000000004
190,2021-08-24,4514414.0,7338569.8,2824155.8
191,2021-08-31,4640827.0,7552932.2,2912105.2
192,2021-09-07,4757998.5,7736272.4,2978273.9000000004
193,2021-09-14,2669544.5,7871035.4,5201490.9
194,2021-09-21,4687894.0,5319239.0,631345.0
195,2021-09-28,3529972.5,7844354.0,4314381.5
196,2021-10-05,3555060.5,7392092.4,3837031.9000000004
197,2021-10-12,4781903.0,7612675.0,2830772.0
198,2021-10-19,5068181.0,8207814.8,3139633.8
199,2021-10-26,3730136.0,8493059.2,4762923.199999999
